id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_petty_cash_out_line_all_user,petty_cash_out_line_all_user,model_petty_cash_out_line,petty_cash.petty_cash_group_user_all,1,1,1,1
access_petty_cash_reason_all_user,petty_cash_reason_all_user,model_petty_cash_reason,petty_cash.petty_cash_group_user_all,1,0,0,0

access_petty_cash_assistant,petty_cash_assistant,model_petty_cash,petty_cash.petty_cash_group_assistant,1,1,0,0
access_petty_cash_line_assistant,petty_cash_line_assistant,model_petty_cash_line,petty_cash.petty_cash_group_assistant,1,1,1,1
access_petty_cash_release_assistant,petty_cash_release_assistant,model_petty_cash_release,petty_cash.petty_cash_group_assistant,1,1,1,1
access_petty_cash_release_line_assistant,petty_cash_release_line_assistant,model_petty_cash_release_line,petty_cash.petty_cash_group_assistant,1,1,1,1
access_petty_cash_out_assistant,petty_cash_out_assistant,model_petty_cash_out,petty_cash.petty_cash_group_assistant,1,1,1,1
access_petty_cash_in_assistant,petty_cash_in_assistant,model_petty_cash_in,petty_cash.petty_cash_group_assistant,1,1,1,1
access_petty_cash_out_line_assistant,petty_cash_out_line_assistant,model_petty_cash_out_line,petty_cash.petty_cash_group_assistant,1,1,1,1
access_petty_cash_reason_assistant,petty_cash_reason_assistant,model_petty_cash_reason,petty_cash.petty_cash_group_assistant,1,1,1,0
access_petty_cash_balance_wizard_assistant,petty_cash_balance_wizard_assistant,model_petty_cash_balance_wizard,petty_cash.petty_cash_group_assistant,1,1,1,1
access_multi_cash_out_confirm_wizard_assistant,multi_cash_out_confirm_wizard_assistant,model_multi_cash_out_confirm_wizard,petty_cash.petty_cash_group_assistant,1,1,1,1
access_reimbursement_summary_report_assistant,multi.reimbursement.summary.repord.assistant,model_reimbursement_summary_report,petty_cash.petty_cash_group_assistant,1,1,1,0

access_journal_edit_petty_cash_assistant,multi_journal_edit_petty_cash_assistant,account.model_account_journal,petty_cash.petty_cash_group_assistant,1,1,0,0
access_move_edit_petty_cash_assistant,multi_moves_edit_petty_cash_assistant,account.model_account_move,petty_cash.petty_cash_group_assistant,1,1,1,0
access_move_line_edit_petty_cash_assistant,multi_move_linr_edit_petty_cash_assistant,account.model_account_move_line,petty_cash.petty_cash_group_assistant,1,1,1,1
access_account_partial_reconcile_petty_cash_assistant,account_partial_reconcile_petty_cash_assistant,account.model_account_partial_reconcile,petty_cash.petty_cash_group_assistant,1,1,1,0
access_company_edit_petty_cash_assistant,multi_company_edit_petty_cash_assistant,base.model_res_company,petty_cash.petty_cash_group_assistant,1,1,0,0

access_petty_cash_manager,petty_cash_manager,model_petty_cash,petty_cash.petty_cash_group_manager,1,1,1,0
access_petty_cash_out_manager,petty_cash_out_manager,model_petty_cash_out,petty_cash.petty_cash_group_manager,1,1,1,1
access_petty_cash_release_manager,petty_cash_release_manager,model_petty_cash_release,petty_cash.petty_cash_group_manager,1,1,1,1
access_petty_cash_in_manager,petty_cash_in_manager,model_petty_cash_in,petty_cash.petty_cash_group_manager,1,1,1,1
access_petty_cash_out_line_manager,petty_cash_out_line_manager,model_petty_cash_out_line,petty_cash.petty_cash_group_manager,1,1,1,1
access_petty_cash_reason_manager,petty_cash_reason_manager,model_petty_cash_reason,petty_cash.petty_cash_group_manager,1,1,1,1
petty_cash_approved_comment_wizard_manager,petty_cash_approved_comment_wizard_manager,model_petty_cash_approved_comment_wizard,petty_cash.petty_cash_group_manager,1,1,1,1
petty_cash_cancel_reason_wizard_manager,petty_cash_draft_reason_wizard_manager,model_petty_cash_draft_reason,petty_cash.petty_cash_group_manager,1,1,1,1
multi_cash_out_approve_wizard_manager,multi_cash_out_approve_wizard_manager,model_multi_cash_out_approve_wizard,petty_cash.petty_cash_group_manager,1,1,1,1
access_company_edit_petty_cash_manager,multi_company_edit_petty_cash_manager,base.model_res_company,petty_cash.petty_cash_group_manager,1,1,0,0
access_cash_expenses_report_petty_cash_manager,petty_cash_expense_reprot_petty_cash_manager,model_petty_cash_expenses_report_wizard,petty_cash.petty_cash_group_manager,1,1,1,1
access_reimbursement_summary_report_cash_manager,multi.reimbursement.summary.repord.cash_manager,model_reimbursement_summary_report,petty_cash.petty_cash_group_manager,1,1,1,1


access_cash_expenses_vendorbill_iourequest,petty_cash_vendorbill_iourequest,model_vendorbill_iourequest,,1,1,1,1
access_cash_expenses_vendorbill_iourequest_line,petty_cash_vendorbill_iourequest.line,model_vendorbill_iourequest_line,,1,1,1,1
access_cash_petty_cash_vendor_bills,petty_cash_petty.cash.vendor.bills,model_petty_cash_vendor_bills,,1,1,1,1

access_petty_cash_manager_delete,petty_cash_manager_delete,model_petty_cash,petty_cash.petty_cash_delete_access,1,1,1,1
access_iou_confirmation_wizard,petty_cash_iou.confirmation.wizard,model_iou_confirmation_wizard,,1,1,1,1

access_petty_cash_increase_cashfloat_wizard,petty.cash.increase.cashfloat.wizard,model_petty_cash_increase_cashfloat_wizard,petty_cash.petty_cash_group_director,1,1,1,1
